distribution,round,n_players,mae,brier_10plus,logloss_10plus,base_rate_10plus,hitrate_10plus,brier_15plus,logloss_15plus,base_rate_15plus,hitrate_15plus,brier_20plus,logloss_20plus,base_rate_20plus,hitrate_20plus,brier_25plus,logloss_25plus,base_rate_25plus,hitrate_25plus,brier_30plus,logloss_30plus,base_rate_30plus,hitrate_30plus
poisson,1,184,3.5223,0.1316,0.3972,0.7717,0.825,0.1339,0.4188,0.4728,0.825,0.1001,0.3445,0.2391,0.8077,0.0795,0.4551,0.125,0.6,0.0284,0.0959,0.038,1.0
poisson,2,414,4.6539,0.1535,0.4921,0.8164,0.8416,0.213,0.6657,0.5072,0.7738,0.164,0.6406,0.2995,0.7869,0.0932,0.623,0.1401,0.75,0.0382,0.2925,0.0459,
poisson,3,368,4.308,0.1354,0.4265,0.7962,0.8364,0.1864,0.5575,0.5136,0.7605,0.1358,0.4782,0.2799,0.7568,0.0904,0.4302,0.1332,0.6087,0.041,0.3211,0.0489,0.0
poisson,4,322,4.2496,0.1371,0.4543,0.7919,0.8227,0.1799,0.5366,0.5155,0.7862,0.1339,0.4706,0.2919,0.791,0.083,0.4171,0.1304,0.6552,0.0341,0.2149,0.0528,0.6
poisson,5,368,3.9447,0.1409,0.4258,0.7745,0.8041,0.1583,0.4852,0.5109,0.7978,0.1315,0.4164,0.288,0.7403,0.0753,0.247,0.1332,0.6552,0.0364,0.1244,0.0435,0.4
poisson,6,414,3.7895,0.1255,0.412,0.7947,0.8249,0.1485,0.4555,0.5266,0.8199,0.1229,0.3926,0.3164,0.8085,0.0723,0.2366,0.1329,0.6316,0.0274,0.0878,0.0338,0.1667
poisson,7,414,3.849,0.1462,0.4597,0.7681,0.8057,0.1642,0.516,0.4976,0.7653,0.0981,0.3092,0.2512,0.7629,0.0681,0.2121,0.1232,0.6364,0.0279,0.1016,0.0362,0.6
poisson,8,414,3.9035,0.1323,0.4061,0.7754,0.8072,0.134,0.4099,0.5411,0.8404,0.111,0.3441,0.2923,0.7778,0.0749,0.2369,0.1329,0.6333,0.0353,0.1225,0.0459,0.4
poisson,9,413,3.8741,0.1352,0.4256,0.7627,0.8132,0.1648,0.4996,0.4915,0.7537,0.1132,0.3502,0.2591,0.7143,0.0718,0.2467,0.1259,0.7,0.0299,0.1182,0.0363,0.5
poisson,10,414,4.0374,0.13,0.4254,0.7778,0.8225,0.1603,0.5026,0.5411,0.8195,0.1244,0.4013,0.2512,0.6703,0.067,0.2165,0.1159,0.5938,0.0367,0.1211,0.0459,0.6667
poisson,11,414,3.8796,0.1347,0.4279,0.7971,0.8298,0.1579,0.47,0.5121,0.7882,0.1027,0.3288,0.285,0.8478,0.0615,0.2099,0.1304,0.8485,0.033,0.1048,0.0435,0.0
poisson,12,414,3.9303,0.1346,0.4249,0.7705,0.8191,0.1468,0.4518,0.5072,0.8141,0.1249,0.4102,0.2947,0.8462,0.0689,0.2679,0.1304,0.75,0.0385,0.1248,0.0507,0.3333
poisson,13,322,3.8564,0.1378,0.4382,0.7919,0.8133,0.1638,0.4926,0.4876,0.7547,0.1197,0.3748,0.264,0.75,0.0702,0.2345,0.118,0.7083,0.0283,0.1155,0.0404,0.8
poisson,14,368,4.0448,0.1509,0.4722,0.7582,0.7976,0.1463,0.476,0.481,0.7709,0.1228,0.3887,0.2663,0.7123,0.0789,0.2583,0.1141,0.5312,0.0321,0.1159,0.038,0.0
poisson,15,322,3.7876,0.134,0.4094,0.7888,0.8203,0.1554,0.4751,0.5062,0.8082,0.1069,0.3548,0.2826,0.7826,0.0703,0.3515,0.146,0.871,0.0294,0.1914,0.0497,1.0
poisson,16,322,3.9374,0.1442,0.5425,0.7733,0.8034,0.1503,0.4762,0.5062,0.8039,0.1222,0.387,0.264,0.7143,0.0676,0.2205,0.1366,0.7143,0.0448,0.1387,0.0621,0.5
poisson,17,321,3.9577,0.1434,0.4437,0.7632,0.8172,0.1382,0.4342,0.4798,0.7857,0.1117,0.3624,0.2399,0.7213,0.08,0.3647,0.1215,0.5455,0.0273,0.0919,0.0312,0.0
poisson,18,412,3.8281,0.1296,0.4191,0.7913,0.8333,0.156,0.507,0.5146,0.8254,0.1239,0.4159,0.2767,0.7349,0.0746,0.2385,0.1214,0.5,0.02,0.0758,0.0291,0.6667
poisson,19,414,3.7726,0.1518,0.4916,0.7391,0.7937,0.1335,0.4239,0.4541,0.7811,0.1137,0.3618,0.2681,0.7471,0.0588,0.193,0.1135,0.7097,0.036,0.1189,0.0411,0.0
poisson,20,414,3.6373,0.1247,0.3688,0.7802,0.8165,0.1401,0.4385,0.4734,0.7895,0.1034,0.3393,0.2754,0.8228,0.0788,0.252,0.1304,0.6207,0.0271,0.107,0.0362,0.4
poisson,21,414,3.8492,0.13,0.4122,0.7923,0.8408,0.1446,0.4584,0.5048,0.8299,0.1077,0.334,0.2633,0.75,0.0843,0.2896,0.1208,0.5714,0.0349,0.1269,0.0507,0.8
poisson,22,414,3.7899,0.1362,0.4118,0.7609,0.8027,0.1355,0.424,0.4589,0.7935,0.0981,0.3185,0.2536,0.7841,0.0627,0.2074,0.1208,0.7097,0.0369,0.1125,0.0507,0.75
poisson,23,413,3.6431,0.1162,0.3561,0.7676,0.832,0.1571,0.4886,0.5157,0.8128,0.1102,0.3576,0.2809,0.7907,0.0734,0.2272,0.1235,0.5938,0.0252,0.0798,0.0339,0.4
poisson,24,414,3.7537,0.1296,0.402,0.7681,0.8283,0.142,0.4343,0.4855,0.8297,0.1129,0.3567,0.2826,0.8193,0.0643,0.2011,0.1135,0.6452,0.027,0.0932,0.0314,0.3333
gaussian,1,184,3.5175,0.1312,0.3974,0.7717,0.825,0.1378,0.4319,0.4728,0.8072,0.1011,0.3364,0.2391,0.7586,0.0768,0.2955,0.125,0.5833,0.0278,0.0911,0.038,1.0
gaussian,2,414,4.6485,0.151,0.4648,0.8164,0.84,0.2031,0.6063,0.5072,0.763,0.1591,0.5531,0.2995,0.7812,0.0901,0.3455,0.1401,0.75,0.0373,0.2824,0.0459,
gaussian,3,368,4.3136,0.1335,0.4106,0.7962,0.8279,0.1808,0.5323,0.5136,0.7371,0.1341,0.4407,0.2799,0.7403,0.0889,0.3284,0.1332,0.56,0.0402,0.3135,0.0489,0.0
gaussian,4,322,4.253,0.1363,0.4273,0.7919,0.8173,0.1749,0.5175,0.5155,0.7651,0.1329,0.437,0.2919,0.7681,0.0824,0.3148,0.1304,0.6333,0.034,0.1341,0.0528,0.6
gaussian,5,368,3.9305,0.1364,0.4081,0.7745,0.7948,0.1573,0.4789,0.5109,0.7978,0.1282,0.3973,0.288,0.7468,0.0734,0.2356,0.1332,0.6875,0.0358,0.1186,0.0435,0.3333
gaussian,6,414,3.7893,0.1248,0.3932,0.7947,0.8249,0.1494,0.4582,0.5266,0.8111,0.1212,0.3815,0.3164,0.8144,0.0715,0.2308,0.1329,0.6216,0.0278,0.0909,0.0338,0.2857
gaussian,7,414,3.8569,0.1411,0.4283,0.7681,0.798,0.1645,0.5046,0.4976,0.75,0.1,0.3213,0.2512,0.7653,0.0681,0.2133,0.1232,0.6154,0.0287,0.1027,0.0362,0.7143
gaussian,8,414,3.8972,0.1294,0.3924,0.7754,0.8093,0.1365,0.4235,0.5411,0.8402,0.1097,0.3444,0.2923,0.7849,0.0737,0.2312,0.1329,0.6333,0.0348,0.1184,0.0459,0.4
gaussian,9,413,3.8768,0.1336,0.4083,0.7627,0.8078,0.163,0.4913,0.4915,0.7463,0.1133,0.3519,0.2591,0.7174,0.0718,0.2378,0.1259,0.7188,0.0304,0.1143,0.0363,0.25
gaussian,10,414,4.0233,0.1292,0.4048,0.7778,0.8208,0.1589,0.4895,0.5411,0.8213,0.1226,0.3871,0.2512,0.6593,0.066,0.2123,0.1159,0.5938,0.0359,0.116,0.0459,0.5
gaussian,11,414,3.8727,0.1322,0.4066,0.7971,0.826,0.1567,0.471,0.5121,0.7902,0.1034,0.3315,0.285,0.8316,0.0615,0.2071,0.1304,0.8235,0.0324,0.1031,0.0435,0.3333
gaussian,12,414,3.9382,0.1329,0.4081,0.7705,0.8132,0.1488,0.4571,0.5072,0.799,0.1232,0.3939,0.2947,0.8313,0.0693,0.2536,0.1304,0.7143,0.038,0.1213,0.0507,0.3333
gaussian,13,322,3.8437,0.1345,0.4133,0.7919,0.8113,0.162,0.4873,0.4876,0.741,0.1173,0.3656,0.264,0.7576,0.0693,0.2262,0.118,0.6538,0.0289,0.1115,0.0404,0.8
gaussian,14,368,4.0565,0.1469,0.4424,0.7582,0.7861,0.1496,0.4744,0.481,0.7654,0.1215,0.3805,0.2663,0.6883,0.0776,0.2477,0.1141,0.5312,0.0321,0.1125,0.038,0.0
gaussian,15,322,3.7816,0.1318,0.3973,0.7888,0.8167,0.1539,0.4683,0.5062,0.8041,0.1068,0.3486,0.2826,0.7971,0.0706,0.3411,0.146,0.871,0.0295,0.194,0.0497,1.0
gaussian,16,322,3.9573,0.1414,0.4379,0.7733,0.7933,0.1516,0.4718,0.5062,0.7885,0.1203,0.3752,0.264,0.7083,0.0673,0.2175,0.1366,0.7027,0.0439,0.1344,0.0621,0.3333
gaussian,17,321,3.9526,0.1407,0.4243,0.7632,0.8123,0.1413,0.4422,0.4798,0.7821,0.1121,0.3587,0.2399,0.7143,0.0778,0.2676,0.1215,0.5217,0.0275,0.0915,0.0312,0.3333
gaussian,18,412,3.8237,0.1295,0.4054,0.7913,0.8311,0.1557,0.4912,0.5146,0.8245,0.1215,0.3931,0.2767,0.7439,0.0735,0.2311,0.1214,0.4848,0.0208,0.0782,0.0291,0.75
gaussian,19,414,3.7758,0.1488,0.4557,0.7391,0.788,0.1378,0.4355,0.4541,0.7718,0.1127,0.3554,0.2681,0.7416,0.0591,0.194,0.1135,0.7429,0.0358,0.116,0.0411,0.0
gaussian,20,414,3.6408,0.1242,0.3747,0.7802,0.8158,0.1425,0.4444,0.4734,0.7868,0.1027,0.3329,0.2754,0.8214,0.0765,0.2381,0.1304,0.5938,0.0271,0.1031,0.0362,0.4
gaussian,21,414,3.8393,0.1299,0.401,0.7923,0.8325,0.1458,0.4574,0.5048,0.8308,0.1066,0.3328,0.2633,0.7474,0.0826,0.2691,0.1208,0.5833,0.0338,0.119,0.0507,0.8
gaussian,22,414,3.7857,0.1346,0.4055,0.7609,0.7926,0.137,0.4306,0.4589,0.8021,0.0983,0.3172,0.2536,0.7865,0.0615,0.2005,0.1208,0.7273,0.0354,0.1077,0.0507,0.6
gaussian,23,413,3.6419,0.1188,0.3662,0.7676,0.8311,0.1543,0.4748,0.5157,0.8148,0.109,0.3474,0.2809,0.7791,0.0715,0.2201,0.1235,0.5758,0.025,0.0817,0.0339,0.4
gaussian,24,414,3.7613,0.1306,0.3995,0.7681,0.824,0.1431,0.4399,0.4855,0.828,0.1103,0.3455,0.2826,0.8095,0.0633,0.1985,0.1135,0.6,0.0275,0.0932,0.0314,0.3333
negbin,1,184,3.5114,0.1356,0.4224,0.7717,0.8609,0.1475,0.4633,0.4728,0.8421,0.1098,0.3612,0.2391,0.8696,0.0787,0.2775,0.125,0.7143,0.0291,0.1087,0.038,
negbin,2,414,4.6621,0.1633,0.492,0.8164,0.8519,0.2079,0.6155,0.5072,0.7832,0.1619,0.5213,0.2995,0.8605,0.0892,0.3041,0.1401,0.9091,0.0366,0.1499,0.0459,
negbin,3,368,4.3182,0.1403,0.4332,0.7962,0.8476,0.1843,0.5498,0.5136,0.8243,0.1376,0.4373,0.2799,0.7727,0.089,0.3015,0.1332,0.75,0.0416,0.1655,0.0489,
negbin,4,322,4.2641,0.1403,0.4358,0.7919,0.8276,0.1771,0.5303,0.5155,0.8074,0.1361,0.4343,0.2919,0.8033,0.0843,0.2942,0.1304,0.619,0.0382,0.1446,0.0528,1.0
negbin,5,368,3.9348,0.1375,0.4227,0.7745,0.8171,0.1637,0.5,0.5109,0.8302,0.1314,0.4087,0.288,0.7571,0.0758,0.2491,0.1332,0.7083,0.0369,0.1332,0.0435,0.3333
negbin,6,414,3.8105,0.1281,0.4057,0.7947,0.8346,0.1589,0.4903,0.5266,0.8377,0.13,0.409,0.3164,0.8519,0.0751,0.2512,0.1329,0.64,0.0312,0.1209,0.0338,0.0
negbin,7,414,3.854,0.139,0.4275,0.7681,0.808,0.1665,0.5092,0.4976,0.7919,0.1078,0.3527,0.2512,0.7927,0.0719,0.2405,0.1232,0.6667,0.0331,0.1285,0.0362,1.0
negbin,8,414,3.8948,0.1299,0.4058,0.7754,0.8213,0.1494,0.4677,0.5411,0.8462,0.1193,0.3785,0.2923,0.8182,0.0763,0.2497,0.1329,0.64,0.0368,0.1352,0.0459,0.5
negbin,9,413,3.8758,0.1341,0.4177,0.7627,0.8243,0.1658,0.5068,0.4915,0.7869,0.1175,0.3714,0.2591,0.7703,0.0756,0.2509,0.1259,0.65,0.0335,0.1295,0.0363,
negbin,10,414,4.0323,0.1317,0.4154,0.7778,0.8392,0.1689,0.5145,0.5411,0.861,0.1246,0.3934,0.2512,0.6667,0.0693,0.2333,0.1159,0.7,0.037,0.1329,0.0459,
negbin,11,414,3.8678,0.1357,0.4221,0.7971,0.8455,0.1628,0.4959,0.5121,0.8162,0.1144,0.3688,0.285,0.8889,0.0687,0.234,0.1304,0.8148,0.0341,0.1254,0.0435,0.0
negbin,12,414,3.9334,0.1344,0.4195,0.7705,0.8256,0.1567,0.4861,0.5072,0.8211,0.1297,0.4108,0.2947,0.8493,0.0751,0.2596,0.1304,0.7692,0.0382,0.1348,0.0507,
negbin,13,322,3.8543,0.1378,0.4273,0.7919,0.831,0.1645,0.4992,0.4876,0.7847,0.1224,0.3874,0.264,0.7818,0.0726,0.2437,0.118,0.7368,0.0329,0.128,0.0404,
negbin,14,368,4.0392,0.1459,0.4452,0.7582,0.8062,0.1556,0.4867,0.481,0.7929,0.1245,0.3888,0.2663,0.7656,0.0767,0.2513,0.1141,0.4545,0.0342,0.1282,0.038,
negbin,15,322,3.7799,0.1351,0.4171,0.7888,0.8345,0.1605,0.494,0.5062,0.8333,0.116,0.3774,0.2826,0.8103,0.0779,0.2703,0.146,0.8462,0.034,0.1439,0.0497,1.0
negbin,16,322,3.9442,0.143,0.4406,0.7733,0.8169,0.1576,0.488,0.5062,0.8129,0.1214,0.383,0.264,0.7288,0.0715,0.2373,0.1366,0.6923,0.0434,0.1464,0.0621,0.3333
negbin,17,321,3.9611,0.1415,0.4344,0.7632,0.8162,0.1491,0.4684,0.4798,0.8322,0.1163,0.3711,0.2399,0.7358,0.0788,0.2642,0.1215,0.6429,0.0294,0.1137,0.0312,0.0
negbin,18,412,3.8248,0.1346,0.4219,0.7913,0.8501,0.1646,0.5054,0.5146,0.8372,0.1269,0.4023,0.2767,0.7838,0.0745,0.2425,0.1214,0.5714,0.026,0.1068,0.0291,0.0
negbin,19,414,3.781,0.1463,0.4486,0.7391,0.8078,0.1427,0.453,0.4541,0.8132,0.1184,0.3743,0.2681,0.7763,0.0646,0.2204,0.1135,0.6667,0.036,0.1308,0.0411,0.0
negbin,20,414,3.6342,0.129,0.4041,0.7802,0.8527,0.1497,0.4686,0.4734,0.8256,0.1123,0.3616,0.2754,0.8406,0.0768,0.2467,0.1304,0.7895,0.0307,0.1196,0.0362,
negbin,21,414,3.8553,0.1348,0.4202,0.7923,0.8497,0.1556,0.4827,0.5048,0.8547,0.1124,0.3577,0.2633,0.7568,0.0815,0.2648,0.1208,0.6071,0.0369,0.1344,0.0507,1.0
negbin,22,414,3.7905,0.1374,0.4245,0.7609,0.8107,0.1448,0.4567,0.4589,0.814,0.1072,0.3468,0.2536,0.8636,0.0663,0.2229,0.1208,0.7368,0.0356,0.1248,0.0507,0.6667
negbin,23,413,3.6359,0.1239,0.3944,0.7676,0.8676,0.1631,0.4985,0.5157,0.8424,0.1164,0.3686,0.2809,0.8108,0.0724,0.2336,0.1235,0.6667,0.0282,0.1089,0.0339,0.5
negbin,24,414,3.7624,0.1345,0.4199,0.7681,0.8481,0.1519,0.4716,0.4855,0.8415,0.1182,0.372,0.2826,0.8143,0.0659,0.2182,0.1135,0.6667,0.0297,0.1127,0.0314,0.0
